index	gene	score	pathogenic_associations
1	Marcks	0	
2	Otud7b	0	
3	Rab11fip5	0	
4	Dab2	0	
5	Ahnak2	0	
6	Ahnak2	0	
7	Pi4k2a	0	
8	Golga3	0	
9	Spp1	0	
10	Prkce	0	
11	Kiaa1522	0	
12	Srrm2	0	
13	Washc2	0	
14	Nucb1	0	
15	Srrm2	0	
16	Itprid2	0	
17	Lmo7	0	
18	Dab2	0	
19	Ahnak2	0	
20	Shank3	0	
21	Rab11fip5	0	
22	Rab11fip5	0	
23	Srrm2	0	
24	Rasip1	0	
25	Ctnnd1	0	
26	Arhgap25	0	
27	Abl1	1	Oncology: Cancer genes	
28	Itsn1	0	
29	Akap2	0	
30	Srrm2	0	
31	Gmip	0	
32	Rab11fip5	0	
33	Golm1	0	
34	Ace	0	
35	Serbp1	0	
36	Max	2	Oncology: GEP	Oncology: Cancer genes	
37	Ahnak	0	
38	Ahnak	0	
39	Esrp1	0	
40	Washc2	0	
41	Tln1	0	
42	Arhgap30	0	
43	Ahnak	0	
44	Syap1	0	
45	Mpp1	0	
46	Evl	0	
47	Ostm1	0	
48	Atxn2l	0	
49	Klc4	0	
50	Evl	0	
51	Rabl6	0	
52	Fnbp4	0	
53	Eif5b	0	
54	Pcdh1	0	
55	Lsp1	0	
56	Lsp1	0	
57	Snx29	0	
58	Smcr8	0	
59	Tns1	0	
60	Edc3	0	
61	Rftn1	0	
62	Pi4k2a	0	
63	Lrrfip1	0	
64	Dbnl	0	
65	Ulk1	0	
66	Nucb1	0	
67	Sh2d3c	0	
68	Evl	0	
69	Kif13b	0	
70	Kif13b	0	
71	Tns1	0	
72	Sowahc	0	
73	Srrm2	0	
74	Sptbn1	0	
75	Pi4k2a	0	
76	Slc9a3r1	0	
77	Rras2	0	
78	Vps4b	0	
79	Rabep1	0	
80	Card9	0	
81	Washc2	0	
82	Ctdspl	0	
83	Osbpl5	0	
84	Thrap3	0	
85	Thrap3	0	
86	Aldh1a1	0	
87	Pum2	0	
88	Eef1d	0	
89	Cavin2	0	
90	Trpv2	0	
91	Tmpo	0	
92	Pbdc1	0	
93	Unc13d	0	
94	Ctnna1	1	Oncology: Cancer genes	
95	Kank4	0	
96	Vim	0	
97	Srrm2	0	
98	Prx	0	
99	Fkbp15	0	
100	Cds2	0	
101	Tjp1	0	
102	Ctnnd1	0	
103	Epb41	0	
104	Gpsm3	0	
105	Tns1	0	
106	Lmo7	0	
107	Nucb1	0	
108	Pkp4	0	
109	Pi4k2a	0	
110	Nufip2	0	
111	Ccar2	0	
112	Mprip	0	
113	Srrm2	0	
114	Srrm2	0	
115	Srrm2	0	
116	Pi4k2a	0	
117	Lrrc47	0	
118	Sp1	0	
119	Ahnak	0	
120	Pdha1	0	
121	Sash3	0	
122	Srsf9	0	
123	Srsf9	0	
124	Mprip	0	
125	Cldn18	0	
126	Eif5b	0	
127	Cavin2	0	
128	Iqsec1	0	
129	Lmo7	0	
130	Sgta	0	
131	Mtfr1l	0	
132	Ranbp3	0	
133	Baiap2	0	
134	Cgref1	0	
135	Cgref1	0	
136	Mtss1	0	
137	Akap2	0	
138	Tns3	0	
139	Ahnak	0	
140	Jcad	0	
141	Pds5b	0	
142	Csnk1e	0	
143	Itsn1	0	
144	Specc1	0	
145	Srrm2	0	
146	Cavin2	0	
147	Pxn	0	
148	Slc4a1	2	Haematology: Sphaerocytosis:	
149	Ank1	2	Haematology: Sphaerocytosis:	
150	Sgta	0	
151	Specc1	0	
152	Flrt3	1	Endokrinology: Hypogonadotropher	
153	G3bp2	0	
154	Myct1	0	
155	Fabp5	0	
156	Basp1	0	
157	Bin1	0	
158	Mcrs1	0	
159	Gp1bb	0	
160	Mapt	0	
161	Cebpd	0	
162	Shank3	0	
163	Shank3	0	
164	Capg	0	
165	Ablim3	0	
166	Tns2	0	
167	Eif5b	0	
168	Baiap2l1	0	
169	Ybx1	0	
170	Pxn	0	
171	Sptbn1	0	
172	Kiaa1522	0	
173	Ubap2l	0	
174	Aspscr1	0	
175	Nfatc2	1	Granulomatous : Sarcodiosis	
176	Srrm2	0	
177	Psmd4	0	
178	Lima1	0	
179	Plec	0	
180	Arhgef2	0	
181	Hbbt1	0	
182	Shank3	0	
183	Clip1	0	
184	Sec16a	0	
185	Capzb	0	
186	Mid1ip1	0	
187	Afdn	0	
188	Mxra7	0	
189	Eif4g2	0	
190	Clip1	0	
191	Dennd4c	0	
192	Eif4ebp1	0	
193	Erbin	0	
194	Pard3b	0	
195	Ahnak	0	
196	Bin1	0	
197	Map4	1	Oncology: GEP	
198	Limch1	0	
199	Ank1	2	Haematology: Sphaerocytosis:	
200	Dab2ip	0	
201	Macf1	0	
202	Ahnak	0	
203	Pcdh1	0	
204	Tns2	0	
205	Srsf9	0	
206	Hist2h4	0	
207	Dok3	0	
208	Arhgef6	0	
209	Cotl1	0	
210	Numa1	1	Oncology: Cancer genes	
211	Slc16a1	0	
212	Prkca	1	Oncology: Cancer genes	
213	Vim	0	
214	Tns1	0	
215	Cavin2	0	
216	Rabl6	0	
217	Ahnak	0	
218	Septin4	0	
219	Bin1	0	
220	Ank1	2	Haematology: Sphaerocytosis:	
221	Sipa1l1	0	
222	Ybx1	0	
223	Gpsm3	0	
224	Fas	1	Oncology: Cancer genes	
225	Cgn	0	
226	Cgn	0	
227	Ddx55	0	
228	Dapk2	0	
229	Abcf1	0	
230	Cgn	0	
231	Map4	1	Oncology: GEP	
232	Ppp1r14a	0	
233	Plcb3	0	
234	Slc9a3r1	0	
235	Eif4b	0	
236	Aak1	1	Oncology: Cancer genes	
237	Usp8	0	
238	Slc16a1	0	
239	Ptpn23	0	
240	Limch1	0	
241	Ahsg	0	
242	Dkc1	0	
243	Srrm2	0	
244	Prkab1	0	
245	Mapt	0	
246	Srsf9	0	
247	Fkbp15	0	
248	Epn2	0	
249	Prkar1a	1	Oncology: Cancer genes	
250	Prkca	1	Oncology: Cancer genes	
251	Pdzd2	0	
252	Lsp1	0	
253	Lsp1	0	
254	Jpt1	0	
255	Map7d1	0	
256	Map7d1	0	
257	Cavin4	0	
258	Ctnnd1	0	
259	Nadk	0	
260	Gigyf2	0	
261	Hbbt1	0	
262	Sptan1	0	
263	Tln1	0	
264	Shank3	0	
265	Gorasp1	0	
266	Hnrnpk	0	
267	Fkbp15	0	
268	Cep350	0	
269	Kif3a	0	
270	Ybx1	0	
271	Washc2	0	
272	Cavin2	0	
273	Sfr1	0	
274	Tbx2	0	
275	Tbx2	0	
276	Kbtbd11	0	
277	Spp1	0	
278		0	
279	Tomm34	0	
280	Kif13b	0	
281	Bcl2l13	0	
282	Baiap2l1	0	
283	Ptprc	1	Oncology: Cancer genes	
284	Synpo	0	
285	Ank3	0	
286	Kif13b	0	
287	Ddx54	0	
288	Septin4	0	
289	Ccny	0	
290	Cavin2	0	
291	Blvra	0	
292	Bnip2	0	
293	Lmo7	0	
294	Stk24	0	
295	Fam189b	0	
296	Fam189b	0	
297	Kif13b	0	
298	Cavin2	0	
299	Arhgap27	0	
300	Arhgap27	0	
301	Rap1gap	0	
302	Tjp1	0	
303	Pcdh1	0	
304	Nucks1	0	
305	Ahnak	0	
306	Ctnnd1	0	
307	Pycard	0	
308	Tns1	0	
309	Sh2b2	0	
310	Psmd2	0	
311	Srrm2	0	
312	Pcdh1	0	
313	Pcif1	0	
314	Washc5	0	
315	Ahnak	0	
316	Tns1	0	
317	Tns1	0	
318	Prrc2c	0	
319	Shank3	0	
320	Cavin2	0	
321	Jup	2	Cardiology: Myopathie	Cardiology: Cardiac arrhythmie	
322	Ssh3	0	
323	Rabgap1	0	
324	Afap1l1	0	
325	Limch1	0	
326	Crtc2	1	Oncology: Cancer genes	
327	Ushbp1	0	
328	Bnip3l	0	
329	Sh3kbp1	0	
330	Smad2	0	
331	Map4	1	Oncology: GEP	
332	Tbc1d5	0	
333	Arhgap32	0	
334	Ppp1r12a	0	
335	Eif4b	0	
336	Arhgap12	0	
337	Vim	0	
338	Kbtbd11	0	
339	Limch1	0	
340	Prx	0	
341		0	
342	Hbbt1	0	
343	Arhgef38	0	
344	Cavin2	0	
345	Add3	0	
346	Myo9b	0	
347	Map3k3	1	Oncology: Cancer genes	
348	Limch1	0	
349	Arhgap45	0	
350	Lsp1	0	
351	Lsp1	0	
352	Pgm5	0	
